Luas Panen dan Produksi Padi di Indonesia 2020,
,,"92,70%",,"96,67%",UNTUK,
GKP,GKG,UNTUK,BERAS,,PANGAN,
,,DIOLAH,,,,3)
,,,,,PENDUDUK,
"0,44% 2)","0,56% 2)","0,90% 2)","0,17% 2)","0,66% 2)",,
PAKAN,BAHAN,BIBIT/,PAKAN,BAHAN,,
TERNAK,INDUSTRI,BENIH,TERNAK,INDUSTRI,,
,Non Pangan,,Non Pangan,,,
Keterangan:,,,,,,
1. Survei Konversi Gabah ke Beras tahun 2018 1,,,,,,
2. Konversi yang digunakan dalam perhitungan NBM/Neraca Bahan Makanan (Bahan Ketahanan Pangan-Kementan),,,,,,
"3. Beras untuk pangan penduduk mencakup pangan rumah tangga dan non rumah tangga, seperti hotel, restoran,",,,,,,
dan katering,,,,,,
Luas Panen dan Produksi Padi di Indonesia 2020,,,,,,7

Tabel 1,,,,,
"Luas Panen Padi di Indonesia menurut Provinsi, 2019–2020",,,,,
(Hektar),,,,,
,,,Luas Panen,Perkembangan,
,Provinsi,2019,2020*,Absolut(Kol. [3] - Kol. [2]),Relatif (%)(Kol. [4] x 100 / Kol. [2])
,(1),(2),(3),(4),(5)
Aceh,,310 012,320 753,10 740,"3,46"
Sumatera Utara,,413 141,400 301,-12 840,"-3,11"
Sumatera Barat,,311 671,309 365,-2 306,"-0,74"
Riau,,63 142,71 632,8 490,"13,45"
Jambi,,69 536,86 233,16 697,"24,01"
Sumatera Selatan,,539 317,551 242,11 926,"2,21"
Bengkulu,,64 407,64 933,527,"0,82"
Lampung,,464 103,544 061,79 958,"17,23"
Kepulauan Bangka Belitung,,17 088,20 451,3 364,"19,68"
Kepulauan Riau,,356,360,4,"1,04"
DKI Jakarta,,623,934,312,"50,06"
Jawa Barat,,1 578 836,1 613 829,34 993,"2,22"
Jawa Tengah,,1 678 479,1 684 746,6 267,"0,37"
DI Yogyakarta,,111 477,111 948,471,"0,42"
Jawa Timur,,1 702 426,1 761 882,59 456,"3,49"
Banten,,303 732,325 450,21 718,"7,15"
Bali,,95 319,94 730,- 589,"-0,62"
Nusa Tenggara Barat,,281 666,272 193,-9 473,"-3,36"
Nusa Tenggara Timur,,198 867,180 833,-18 035,"-9,07"
Kalimantan Barat,,290 048,279 835,-10 213,"-3,52"
Kalimantan Tengah,,146 145,144 212,-1 933,"-1,32"
Kalimantan Selatan,,356 246,292 027,-64 219,"-18,03"
Kalimantan Timur,,69 708,72 253,2 545,"3,65"
Kalimantan Utara,,10 295,11 605,1 311,"12,73"
Sulawesi Utara,,62 020,63 716,1 696,"2,73"
Sulawesi Tengah,,186 100,180 510,- 5 591,"-3,00"
Sulawesi Selatan,,1 010 189,978 193,- 31 996,"-3,17"
Sulawesi Tenggara,,132 344,132 987,643,"0,49"
Gorontalo,,49 010,50 557,1 547,"3,16"
Sulawesi Barat,,62 581,64 657,2 075,"3,32"
Maluku,,25 977,29 644,3 667,"14,12"
Maluku Utara,,11 701,10 608,- 1 092,"-9,34"
Papua Barat,,7 192,7 420,228,"3,17"
Papua,,54 132,52 713,- 1 419,"-2,62"
,Indonesia,10 677 887,10 786 814,108 927,"1,02"
Keterangan: * Luas panen Oktober–Desember 2020 adalah angka potensi.,,,,,
8,Luas Panen dan Produksi Padi di Indonesia 2020,,,,

Tabel 2,,,,
"Produksi Padi di Indonesia menurut Provinsi, 2019–2020",,,,
(Ton-GKG),,,,
,,Produksi Padi,Perkembangan,
Provinsi,2019,2020*,Absolut(Kol. [3] - Kol. [2]),Relatif (%)(Kol. [4] x 100 / Kol. [2])
(1),(2),(3),(4),(5)
Aceh,1 714 438,1 751 997,37 559,"2,19"
Sumatera Utara,2 078 902,2 076 280,-2 622,"-0,13"
Sumatera Barat,1 482 996,1 450 840,-32 156,"-2,17"
Riau,230 874,269 344,38 470,"16,66"
Jambi,309 933,374 376,64 444,"20,79"
Sumatera Selatan,2 603 396,2 696 877,93 481,"3,59"
Bengkulu,296 472,296 925,453,"0,15"
Lampung,2 164 089,2 604 913,440 824,"20,37"
Kepulauan Bangka Belitung,48 806,68 290,19 485,"39,92"
Kepulauan Riau,1 151,1 361,210,"18,25"
DKI Jakarta,3 359,4 658,1 298,"38,65"
Jawa Barat,9 084 957,9 219 886,134 929,"1,49"
Jawa Tengah,9 655 654,9 586 911,-68 743,"-0,71"
DI Yogyakarta,533 477,533 651,173,"0,03"
Jawa Timur,9 580 934,10 022 387,441 453,"4,61"
Banten,1 470 503,1 643 469,172 966,"11,76"
Bali,579 321,570 319,-9 001,"-1,55"
Nusa Tenggara Barat,1 402 182,1 309 760,-92 423,"-6,59"
Nusa Tenggara Timur,811 724,717 656,-94 068,"-11,59"
Kalimantan Barat,847 875,832 348,-15 527,"-1,83"
Kalimantan Tengah,443 561,425 109,-18 452,"-4,16"
Kalimantan Selatan,1 342 862,1 134 450,-208 412,"-15,52"
Kalimantan Timur,253 818,262 856,9 037,"3,56"
Kalimantan Utara,33 357,40 221,6 864,"20,58"
Sulawesi Utara,277 776,283 477,5 701,"2,05"
Sulawesi Tengah,844 904,810 108,-34 796,"-4,12"
Sulawesi Selatan,5 054 167,4 678 413,-375 753,"-7,43"
Sulawesi Tenggara,519 707,539 354,19 647,"3,78"
Gorontalo,231 211,241 065,9 854,"4,26"
Sulawesi Barat,300 142,319 166,19 024,"6,34"
Maluku,98 255,119 828,21 573,"21,96"
Maluku Utara,37 946,42 778,4 833,"12,74"
Papua Barat,29 944,25 897,-4 046,"-13,51"
Papua,235 340,205 576,-29 763,"-12,65"
Indonesia,54 604 033,55 160 548,556 515,"1,02"
Keterangan: * Produksi padi September–Desember 2020 adalah angka sementara.,,,,
Luas Panen dan Produksi Padi di Indonesia 2020,,,,9

Tabel 3,,,,,
"Produksi Beras di Indonesia menurut Provinsi, 2019–2020",,,,,
(Ton-Beras),,,,,
,,,Produksi Beras,Perkembangan,
,Provinsi,2019,2020*,Absolut(Kol. [3] - Kol. [2]),Relatif (%)(Kol. [4] x 100 / Kol. [2])
,(1),(2),(3),(4),(5)
Aceh,,982 570,1 004 096,21 526,"2,19"
Sumatera Utara,,1 186 349,1 184 853,-1 496,"-0,13"
Sumatera Barat,,854 265,835 742,-18 523,"-2,17"
Riau,,131 817,153 781,21 964,"16,66"
Jambi,,178 364,215 451,37 087,"20,79"
Sumatera Selatan,,1 487 312,1 540 718,53 406,"3,59"
Bengkulu,,169 878,170 137,260,"0,15"
Lampung,,1 237 624,1 489 728,252 104,"20,37"
Kepulauan Bangka Belitung,,28 780,40 269,11 490,"39,92"
Kepulauan Riau,,655,775,120,"18,24"
DKI Jakarta,,1 970,2 731,761,"38,64"
Jawa Barat,,5 219 374,5 296 892,77 518,"1,49"
Jawa Tengah,,5 523 969,5 484 641,-39 328,"-0,71"
DI Yogyakarta,,301 468,301 566,98,"0,03"
Jawa Timur,,5 503 726,5 757 317,253 591,"4,61"
Banten,,833 183,931 185,98 002,"11,76"
Bali,,325 028,319 978,-5 050,"-1,55"
Nusa Tenggara Barat,,794 499,742 131,-52 368,"-6,59"
Nusa Tenggara Timur,,473 003,418 188,-54 815,"-11,59"
Kalimantan Barat,,499 012,489 873,-9 138,"-1,83"
Kalimantan Tengah,,262 123,251 219,-10 904,"-4,16"
Kalimantan Selatan,,790 448,667 771,-122 677,"-15,52"
Kalimantan Timur,,146 878,152 107,5 229,"3,56"
Kalimantan Utara,,19 674,23 722,4 048,"20,58"
Sulawesi Utara,,155 288,158 475,3 187,"2,05"
Sulawesi Tengah,,496 160,475 727,-20 434,"-4,12"
Sulawesi Selatan,,2 885 324,2 670 814,-214 510,"-7,43"
Sulawesi Tenggara,,296 919,308 144,11 225,"3,78"
Gorontalo,,128 435,133 908,5 474,"4,26"
Sulawesi Barat,,171 491,182 361,10 870,"6,34"
Maluku,,54 740,66 759,12 019,"21,96"
Maluku Utara,,21 125,23 816,2 691,"12,74"
Papua Barat,,17 899,15 480,-2 419,"-13,51"
Papua,,133 684,116 777,-16 907,"-12,65"
,Indonesia,31 313 034,31 627 132,314 098,"1,00"
Keterangan: * Produksi beras September–Desember 2020 adalah angka sementara.,,,,,
10,Luas Panen dan Produksi Padi di Indonesia 2020,,,,

Tabel 4,,,,
"Luas Panen Padi di Indonesia menurut Provinsi dan Periode Panen, 2019–2020",,,,
(Hektar),,,,
,,,Luas Panen,
Provinsi,Januari–September,,Oktober–Desember,
,2019,2020,2019,2020*
(1),(2),(3),(4),(5)
Aceh,249 050,253 515,60 963,67 238
Sumatera Utara,345 391,337 475,67 750,62 826
Sumatera Barat,243 118,227 489,68 554,81 876
Riau,58 557,58 078,4 586,13 554
Jambi,62 591,66 404,6 945,19 830
Sumatera Selatan,502 456,470 684,36 861,80 558
Bengkulu,55 382,46 304,9 024,18 629
Lampung,390 643,433 308,73 460,110 754
Kepulauan Bangka Belitung,15 214,16 355,1 874,4 097
Kepulauan Riau,298,245,59,115
DKI Jakarta,617,803,5,131
Jawa Barat,1 331 346,1 288 454,247 489,325 375
Jawa Tengah,1 541 715,1 500 412,136 764,184 334
DI Yogyakarta,104 660,102 318,6 817,9 631
Jawa Timur,1 501 313,1 516 032,201 113,245 850
Banten,268 717,278 449,35 015,47 001
Bali,72 009,66 380,23 310,28 351
Nusa Tenggara Barat,258 850,250 634,22 816,21 559
Nusa Tenggara Timur,171 265,154 313,27 603,26 520
Kalimantan Barat,246 639,238 457,43 410,41 378
Kalimantan Tengah,139 569,133 161,6 575,11 051
Kalimantan Selatan,323 758,246 992,32 488,45 035
Kalimantan Timur,63 675,62 440,6 032,9 813
Kalimantan Utara,6 971,8 243,3 324,3 363
Sulawesi Utara,49 452,47 116,12 569,16 600
Sulawesi Tengah,126 670,126 783,59 431,53 727
Sulawesi Selatan,869 546,815 583,140 643,162 610
Sulawesi Tenggara,93 895,85 524,38 449,47 463
Gorontalo,44 222,40 308,4 788,10 248
Sulawesi Barat,56 720,50 312,5 861,14 345
Maluku,23 414,21 886,2 563,7 758
Maluku Utara,9 528,9 173,2 172,1 435
Papua Barat,4 550,5 649,2 642,1 771
Papua,50 628,47 799,3 504,4 914
Indonesia,9 282 428,9 007 077,1 395 459,1 779 737
Keterangan: * Luas panen Oktober–Desember 2020 adalah angka potensi.,,,,
Luas Panen dan Produksi Padi di Indonesia 2020,,,,11

Tabel 5,,,,,
"Produksi Padi di Indonesia menurut Provinsi dan Periode Panen, 2019–2020",,,,,
(Ton-GKG),,,,,
,,,,Produksi Padi,
,Provinsi,Januari–September,,,Oktober–Desember
,,2019,2020*,2019,2020**
,(1),(2),(3),(4),(5)
Aceh,,1 358 881,1 355 004,355 556,396 993
Sumatera Utara,,1 745 001,1 769 897,333 900,306 383
Sumatera Barat,,1 160 354,1 063 593,322 642,387 246
Riau,,210 456,219 560,20 418,49 784
Jambi,,282 161,298 080,27 772,76 296
Sumatera Selatan,,2 425 350,2 322 189,178 046,374 688
Bengkulu,,255 231,212 172,41 241,84 753
Lampung,,1 805 538,2 075 126,358 552,529 787
Kepulauan Bangka Belitung,,41 456,52 704,7 350,15 587
Kepulauan Riau,,839,738,311,623
DKI Jakarta,,3 323,3 780,36,878
Jawa Barat,,7 535 952,7 188 293,1 549 005,2 031 593
Jawa Tengah,,8 761 347,8 401 375,894 307,1 185 536
DI Yogyakarta,,494 742,478 740,38 735,54 911
Jawa Timur,,8 308 319,8 476 171,1 272 615,1 546 216
Banten,,1 296 178,1 413 346,174 325,230 123
Bali,,426 050,383 666,153 270,186 653
Nusa Tenggara Barat,,1 275 770,1 191 790,126 413,117 969
Nusa Tenggara Timur,,692 042,598 963,119 682,118 693
Kalimantan Barat,,704 897,717 414,142 978,114 935
Kalimantan Tengah,,418 076,387 804,25 485,37 305
Kalimantan Selatan,,1 216 478,935 674,126 383,198 776
Kalimantan Timur,,232 720,228 115,21 099,34 741
Kalimantan Utara,,20 588,27 177,12 769,13 044
Sulawesi Utara,,215 716,200 621,62 061,82 856
Sulawesi Tengah,,579 189,570 932,265 715,239 176
Sulawesi Selatan,,4 282 386,3 777 602,771 781,900 811
Sulawesi Tenggara,,349 911,329 916,169 796,209 438
Gorontalo,,208 015,193 789,23 196,47 277
Sulawesi Barat,,275 339,252 952,24 803,66 214
Maluku,,87 514,84 839,10 740,34 990
Maluku Utara,,30 722,38 165,7 224,4 613
Papua Barat,,18 488,18 186,11 455,7 711
Papua,,216 133,178 622,19 206,26 955
,Indonesia,46 935 164,45 446 995,7 668 869,9 713 554
Keterangan:,,,,,
* Produksi padi September 2020 adalah angka sementara karena masih menggunakan produktivitas Subround III tahun 2019.,,,,,
** Produksi padi Oktober–Desember 2020 adalah angka sementara karena masih menggunakan angka potensi luas panen dan,,,,,
produktivitas Subround III tahun 2019.,,,,,
12,Luas Panen dan Produksi Padi di Indonesia 2020,,,,

Tabel 6,,,,
"Produksi Beras di Indonesia menurut Provinsi dan Periode Panen, 2019–2020",,,,
(Ton-Beras),,,,
,,,Produksi Beras,
Provinsi,Januari–September,,Oktober–Desember,
,2019,2020*,2019,2020**
(1),(2),(3),(4),(5)
Aceh,778 795,776 574,203 775,227 523
Sumatera Utara,995 805,1 010 012,190 544,174 841
Sumatera Barat,668 410,612 672,185 855,223 069
Riau,120 159,125 357,11 658,28 424
Jambi,162 382,171 543,15 983,43 908
Sumatera Selatan,1 385 595,1 326 660,101 717,214 058
Bengkulu,146 246,121 574,23 631,48 563
Lampung,1 032 572,1 186 747,205 053,302 981
Kepulauan Bangka Belitung,24 446,31 078,4 334,9 191
Kepulauan Riau,478,420,177,354
DKI Jakarta,1 949,2 217,21,515
Jawa Barat,4 329 460,4 129 727,889 915,1 167 165
Jawa Tengah,5 012 339,4 806 400,511 630,678 241
DI Yogyakarta,279 578,270 535,21 889,31 030
Jawa Timur,4 772 678,4 869 100,731 048,888 217
Banten,734 411,800 798,98 772,130 387
Bali,239 036,215 256,85 992,104 722
Nusa Tenggara Barat,722 871,675 287,71 627,66 843
Nusa Tenggara Timur,403 262,349 024,69 741,69 164
Kalimantan Barat,414 863,422 229,84 149,67 644
Kalimantan Tengah,247 063,229 174,15 060,22 045
Kalimantan Selatan,716 055,550 765,74 393,117 006
Kalimantan Timur,134 668,132 004,12 209,20 104
Kalimantan Utara,12 143,16 028,7 531,7 693
Sulawesi Utara,120 593,112 155,34 694,46 320
Sulawesi Tengah,340 122,335 273,156 038,140 454
Sulawesi Selatan,2 444 730,2 156 559,440 594,514 256
Sulawesi Tenggara,199 912,188 488,97 008,119 656
Gorontalo,115 549,107 647,12 885,26 261
Sulawesi Barat,157 320,144 528,14 172,37 832
Maluku,48 756,47 266,5 984,19 494
Maluku Utara,17 104,21 248,4 022,2 568
Papua Barat,11 051,10 871,6 847,4 609
Papua,122 774,101 465,10 910,15 312
Indonesia,26 913 175,26 056 681,4 399 859,5 570 451
Keterangan:,,,,
* Produksi beras September 2020 adalah angka sementara karena masih menggunakan produktivitas Subround III tahun 2019.,,,,
** Produksi beras Oktober–Desember 2020 adalah angka sementara karena masih menggunakan angka potensi luas panen dan,,,,
produktivitas Subround III tahun 2019.,,,,
Luas Panen dan Produksi Padi di Indonesia 2020,,,,13

LUAS PANEN DAN PRODUKSI PADI,,,,,,,,,,,,,,,,,,,,,,,,,,
DI INDONESIA 2020 (Angka Sementara),,,,,,,,,,,,,,,,,,,,,,,,,,
"Berita Resmi Statistik No. 79/10/Th. XXIII, 15 Oktober 2020",,,,,,,,,,,,,,,,,,,,,,,,,,
Perkembangan Luas Panen dan Produksi Padi di Indonesia Tahun 2020,,,,,,,,,,,,,,,,,,,,,,,,,,
,Luas Panen Padi 2020*,,,,,,,,,,,,Juta Ton,,,,,,,,,,,,Juta Hektar,
,,,,,,,,,,,,,"12,00",,,,,,,,,,,,,"3,00"
,"10,79",,,,,,,,,,,,"10,00",,,,"9,77",,,Produksi GKG,,,Luas Panen,,,"2,50"
,,,,,,,,Juta Hektar,,,,,,,,,,,,,,,,,,
,,,,,,,Total Produksi Padi,,,,,,"8,00",,,,"1,86","6,22",,,,,,,,"2,00"
,,,,,,,,,,2020**,,,"6,00",,,"6,30",,,,,"5,80","5,38","4,77",,,"1,50"
,,,,,,,,,,,,,,,,,"1,19","1,30","3,57","4,47","1,20",,,,,
,,,,,,,,,,,,,"4,00",,"2,30",,,,,"0,89",,"1,02","0,87","2,61","2,33","1,00"
,,,,,,,,"55,16",,,,,"2,00","1,62","0,47",,,,"0,74",,,,,,,"0,50"
,,,,,,,,,,,,,"0,00","0,32",,,,,,,,,,"0,47","0,44","0,00"
,,,,,,,"Juta Ton GKG
(Gabah Kering Giling)",,,,,,,Jan,Feb,Mar,Apr,Mei,Jun,Jul,Ags,Sep,Okt,Nov,Des,
,,,,,,,,,,,,,,"* ) Luas Panen Padi Okt–Des 2020 adalah angka potensi
* * ) Produksi Padi Sep–Des 2020 adalah angka sementara",,,,,,,,,,,,
"Perbandingan Luas Panen dan Produksi Padi di Indonesia, 2019 dan 2020",,,,,,,,,,,,,,,,,,,,,,,,,,
"Juta Ton
12,00",,,,,,,,,,,,"Juta Hektar
3,00",,,,,Luas Panen*,,,,,,,,,
"10,00",,,,,,,,,,,,"2,50","10,68 Juta Hektar",,,,,,,,"10,79 Juta Hektar",,,,,
,,,,,,,,,,,,,,,,,,Naik,,,,,,,,
"8,00",,,,,,,,,,,,"2,00",,,,,,"1,02%",,,,,,,,
"6,00",,,,,,,,,,,,"1,50",,,,,,"0,11",,,,,,,,
,,,,,,,,,,,,,2019,,,,,Juta Hektar,,,,,2020,,,
"4,00",,,,,,,,,,,,"1,00",,,,Produksi Padi**,,,,,,,,,,
"2,00",,,,,,,,,,,,"0,50","54,60 Juta Ton",,,,,,,,"55,16 Juta Ton",,,,,
"0,00",,,,,,,,,,,,"0,00",,,,,,,,,,,,,,
,"Jan
0,41","Feb
0,73","Mar
1,72","Apr
1,68","Mei
0,92","Jun
0,88","Jul
0,95","Ags
1,18","Sep
0,80","Okt
0,60","Nov
0,47","Des
0,32",,,,,,"Naik1,02%",,,,,,,,
,"0,32
2,04","0,47
3,63","1,19
9,17","1,86
8,94","1,30
4,37","0,74
4,31","0,89
4,64","1,20
5,60","1,02
4,23","0,87
3,31","0,47
2,65","0,44
1,70",,,,,,,,,,,,,,
,"1,62","2,30","6,30 9,77 6,22 3,57
Luas Panen 2019",,,,"4,47","5,80","5,38 4,77 2,61 2,33
Produksi 2019",,,,,,,,,"0,56",,,,,,,,
,,,Luas Panen 2020,,,,,,Produksi 2020,,,,2019,,,,,Juta Ton,,,,,2020,,,
14,Luas Panen dan Produksi Padi di Indonesia 2020,,,,,,,,,,,,,,,,,,,,,,,,,

Luas Panen dan Produksi Padi di Indonesia 2020,15

Diterbitkan oleh:,
Badan Pusat Statistik,
Jl. dr. Sutomo No. 6–8,Konten Berita Resmi Statistik dilindungi oleh
Jakarta-Indonesia 10710,"Undang-Undang, hak cipta melekat pada"
,"Badan Pusat Statistik. Dilarang mengumumkan,"
"Dr. Kadarmanto, MA","mendistribusikan, mengomunikasikan, dan/atau"
"DHiorretkiktuulrt Sutraat,i sdtaikn  TPaenrakembaunn Paanngan,",menggandakan sebagian atau seluruh isi tulisan ini
"Telepon: 3857048, Pesawat 5100",untuk tujuan komersial tanpa izin tertulis dari Badan
E-mail: kadarman@bps.go.id,Pusat Statistik.
16,Luas Panen dan Produksi Padi di Indonesia 2020
